N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"74,000","1,100",-1.46%,100,"4,417,639","5,969,783",52.20,"17,525,149",14.34,9.99,
2,SK하이닉스,"118,000","1,000",-0.84%,"5,000","859,043","728,002",49.64,"5,659,327",10.67,9.53,
3,삼성전자우,"67,500",700,-1.03%,100,"555,449","822,887",74.97,"1,640,662",13.08,N/A,
4,NAVER,"322,000","6,500",-1.98%,100,"528,238","164,049",55.38,"797,627",3.19,15.22,
5,삼성바이오로직스,"780,000","31,000",-3.82%,"2,500","516,087","66,165",10.83,"103,405",125.73,N/A,
6,LG화학,"643,000","28,000",-4.17%,"5,000","453,909","70,592",49.01,"348,106",16.76,2.93,
7,삼성SDI,"642,000","40,000",-5.87%,"5,000","441,468","68,765",45.21,"458,424",40.27,4.54,
8,현대차,"194,500","2,500",-1.27%,"5,000","415,585","213,668",28.32,"1,167,431",9.86,2.04,
9,카카오,"87,600","2,400",-2.67%,100,"390,614","445,906",28.98,"2,791,403",34.49,2.70,
10,기아,"76,500","2,500",-3.16%,"5,000","310,103","405,363",35.17,"2,419,323",6.93,5.05,
11,KB금융,"57,100","1,700",-2.89%,"5,000","237,426","415,808",71.00,"1,692,619",5.46,8.53,
12,POSCO,"266,500","8,000",-2.91%,"5,000","232,353","87,187",52.64,"441,367",3.99,3.61,
13,현대모비스,"233,000","2,000",-0.85%,"5,000","220,355","94,573",34.35,"298,188",9.38,4.66,
14,셀트리온,"158,500","8,000",-4.80%,"1,000","218,646","137,947",20.54,"811,654",40.33,16.68,
15,SK이노베이션,"234,500","13,000",-5.25%,"5,000","216,832","92,466",24.02,"706,521","-6,897.06",-13.58,
16,LG전자,"131,000","3,000",-2.24%,"5,000","214,379","163,648",28.94,"1,435,507",18.90,13.23,
17,삼성물산,"107,500","2,000",-1.83%,100,"200,904","186,887",15.43,"301,848",12.23,3.81,
18,신한지주,"37,700",650,-1.69%,"5,000","194,758","516,600",61.43,"1,305,097",5.00,8.20,
19,카카오뱅크,"40,250","1,750",-4.17%,"5,000","191,252","475,159",15.16,"2,203,175",130.26,5.08,
20,카카오페이,"137,500","9,000",-6.14%,500,"181,339","131,883",42.74,"305,388",-684.08,-17.97,
21,SK,"224,000","5,500",-2.40%,200,"166,094","74,149",21.70,"206,849",26.18,1.11,
22,LG생활건강,"952,000","17,000",-1.75%,"5,000","148,685","15,618",42.44,"66,472",19.81,17.92,
23,크래프톤,"291,000","11,000",-3.64%,100,"142,494","48,967",30.12,"459,786",22.81,61.86,
24,삼성전기,"177,500","5,000",-2.74%,"5,000","132,581","74,694",30.24,"823,484",13.64,10.92,
25,한국전력,"20,650",350,-1.67%,"5,000","132,566","641,964",14.40,"1,732,300",-12.17,2.91,
26,SK바이오사이언스,"172,000","6,000",-3.37%,500,"131,580","76,500",5.50,"468,845",66.23,13.25,
27,하나금융지주,"43,100","1,250",-2.82%,"5,000","129,404","300,242",69.20,"1,366,152",4.03,8.96,
28,SK텔레콤,"56,300",0,0.00%,100,"123,203","218,833",44.85,"680,385",8.73,6.44,
29,삼성생명,"61,500","2,300",-3.61%,500,"123,000","200,000",12.59,"425,051",7.86,3.53,
30,엔씨소프트,"558,000","9,000",-1.59%,500,"122,503","21,954",43.48,"177,790",34.45,20.83,
31,LG,"74,400","2,200",-2.87%,"5,000","117,032","157,301",36.15,"428,446",4.91,7.50,
32,삼성에스디에스,"145,000","5,000",-3.33%,500,"112,198","77,378",11.32,"105,986",16.51,6.71,
33,하이브,"271,000","6,000",-2.17%,500,"112,068","41,353",16.19,"178,627",96.41,12.52,
34,HMM,"22,150","1,650",-6.93%,"5,000","108,322","489,039",10.38,"3,986,316",2.79,8.93,
35,KT&G,"78,300",300,-0.38%,"5,000","107,500","137,292",35.73,"429,454",9.03,13.22,
36,SK아이이테크놀로지,"143,000","4,000",-2.72%,"1,000","101,956","71,298",11.01,"531,720",94.02,11.00,
37,우리금융지주,"14,000",500,-3.45%,"5,000","101,928","728,061",31.41,"3,296,250",4.28,5.87,
38,넷마블,"117,500","1,000",-0.84%,100,"100,995","85,954",22.78,"383,925",43.45,6.35,
39,고려아연,"517,000","11,000",-2.08%,"5,000","97,558","18,870",18.21,"53,584",12.93,8.37,
40,S-Oil,"86,300","3,300",-3.68%,"2,500","97,159","112,583",77.88,"349,027",8.31,-13.07,
41,삼성화재,"203,500","5,000",-2.40%,500,"96,408","47,375",48.37,"79,704",8.80,4.96,
42,포스코케미칼,"120,000","4,000",-3.23%,500,"92,956","77,463",6.39,"318,967",67.00,2.96,
43,대한항공,"26,250",650,-2.42%,"5,000","91,303","347,821",11.75,"1,575,357",12.33,-7.22,
44,두산중공업,"17,200",800,-4.44%,"5,000","89,822","522,222",7.33,"4,228,031",51.04,-37.20,
45,아모레퍼시픽,"150,500","4,000",-2.59%,500,"88,032","58,493",29.88,"222,348",58.04,0.78,
46,현대중공업,"97,700","3,800",-3.74%,"5,000","86,731","88,773",2.24,"267,338",-10.66,-7.86,
47,LG이노텍,"349,000","11,000",-3.06%,"5,000","82,598","23,667",24.12,"477,663",11.06,10.20,
48,SK스퀘어,"56,700","2,500",-4.22%,100,"80,212","141,468",37.67,"1,842,094",N/A,N/A,
49,KT,"30,550","1,100",-3.48%,"5,000","79,770","261,112",44.17,"1,040,049",7.81,4.76,
50,LG디스플레이,"21,250",300,-1.39%,"5,000","76,036","357,816",18.93,"3,580,440",4.82,-0.79,
51,기업은행,"10,150",150,-1.46%,"5,000","75,546","744,301",13.20,"2,114,393",3.76,6.44,
52,롯데케미칼,"200,000","7,000",-3.38%,"5,000","68,551","34,275",25.08,"159,775",5.03,1.22,
53,메리츠금융지주,"48,500","1,500",-3.00%,500,"64,995","134,011",8.83,"496,763",9.14,16.06,
54,한화솔루션,"33,900","1,650",-4.64%,"5,000","64,843","191,278",18.32,"1,145,633",8.66,5.30,
55,F&F,"824,000","15,000",-1.79%,500,"63,130","7,661",14.73,"37,768",N/A,N/A,
56,메리츠화재,"51,700",700,+1.37%,500,"62,363","120,625",12.10,"684,238",10.73,16.91,
57,SK바이오팜,"79,600","3,500",-4.21%,500,"62,337","78,313",5.91,"266,204",-154.26,-135.18,
58,현대글로비스,"157,500","3,000",-1.87%,500,"59,062","37,500",42.76,"109,019",8.49,12.45,
59,한국조선해양,"83,000","2,600",-3.04%,"5,000","58,742","70,773",19.87,"317,034",-4.55,-7.42,
60,한온시스템,"10,800",500,-4.42%,100,"57,650","533,800",17.50,"1,226,530",19.71,5.09,
61,에스디바이오센서,"55,200",500,-0.90%,500,"57,006","103,271",7.27,"854,230",8.37,139.97,
62,LG유플러스,"13,050",300,-2.25%,"5,000","56,978","436,611",35.41,"1,003,643",14.52,6.46,
63,SKC,"146,000","3,500",-2.34%,"5,000","55,288","37,868",16.43,"237,584",29.74,2.21,
64,KODEX 200,"36,685",915,-2.43%,0,"54,129","147,550",5.81,"9,023,950",N/A,N/A,
65,맥쿼리인프라,"13,250",500,-3.64%,0,"53,642","404,846",13.61,"3,408,232",N/A,N/A,
66,현대제철,"39,800","1,000",-2.45%,"5,000","53,111","133,446",20.85,"642,201",6.09,-2.59,
67,CJ제일제당,"351,500","15,500",-4.22%,"5,000","52,915","15,054",22.38,"50,449",11.99,13.50,
68,미래에셋증권,"8,230",230,-2.72%,"5,000","52,287","635,316",12.93,"1,482,483",5.63,8.94,
69,강원랜드,"24,250",600,-2.41%,500,"51,881","213,940",19.30,"738,226",-157.47,-7.92,
70,코웨이,"70,100",500,-0.71%,500,"51,734","73,800",60.60,"171,479",11.61,31.51,
71,일진머티리얼즈,"102,500","3,500",-3.30%,500,"47,264","46,111",12.64,"324,210",74.38,7.23,
72,삼성중공업,"5,230",160,-2.97%,"1,000","46,024","880,000",14.12,"3,589,087",-2.13,-33.06,
73,현대건설,"40,350","1,600",-3.81%,"5,000","44,932","111,356",22.56,"762,212",26.83,1.84,
74,금호석유,"147,500","8,500",-5.45%,"5,000","44,686","30,296",19.64,"228,251",2.64,20.18,
75,DB손해보험,"61,600","1,800",-2.84%,500,"43,613","70,800",42.92,"163,628",5.47,9.08,
76,메리츠증권,"6,350",140,-2.16%,"1,000","43,290","681,731",13.06,"2,590,183",6.45,13.08,
77,삼성엔지니어링,"21,800",900,-3.96%,"5,000","42,728","196,000",35.69,"1,325,485",12.06,17.32,
78,한국타이어앤테크놀로지,"34,450","1,700",-4.70%,500,"42,675","123,875",41.23,"324,916",6.46,5.12,
79,유한양행,"57,700","1,300",-2.20%,"1,000","42,255","73,231",17.14,"206,659",43.75,11.06,
80,한국금융지주,"74,300","1,500",-1.98%,"5,000","41,404","55,726",34.55,"207,727",2.54,16.27,
81,오리온,"99,800","2,200",-2.16%,500,"39,457","39,536",37.26,"150,764",16.59,15.50,
82,쌍용C&E,"7,660",110,-1.42%,100,"38,596","503,860",3.34,"825,369",18.73,7.92,
83,두산밥캣,"37,900",650,-1.69%,500,"37,994","100,249",25.15,"168,454",10.37,6.15,
84,현대중공업지주,"47,200","1,400",-2.88%,"1,000","37,285","78,993",16.58,"255,076",-10.94,-8.12,
85,이마트,"132,000","2,500",-1.86%,"5,000","36,796","27,876",33.29,"129,176",2.66,4.05,
86,삼성증권,"40,150","1,100",-2.67%,"5,000","35,854","89,300",29.51,"386,587",3.78,9.89,
87,한진칼,"53,400","1,700",-3.09%,"2,500","35,639","66,739",14.62,"82,594",-60.82,-19.55,
88,현대차2우B,"97,500",700,-0.71%,"5,000","35,573","36,485",62.48,"66,785",4.94,N/A,
89,GS,"37,900",750,-1.94%,"5,000","35,215","92,915",18.76,"231,472",3.44,-2.82,
90,삼성카드,"30,350",500,-1.62%,"5,000","35,163","115,859",7.01,"100,283",7.49,5.69,
91,현대오토에버,"128,000","4,500",-3.40%,500,"35,103","27,424",2.07,"200,041",46.46,11.09,
92,한국항공우주,"34,850",650,-1.83%,"5,000","33,970","97,475",13.50,"1,262,900",237.07,6.39,
93,DB하이텍,"76,500","2,500",-3.16%,"5,000","33,965","44,399",26.25,"1,284,715",15.98,23.07,
94,NH투자증권,"11,300",250,-2.16%,"5,000","33,565","297,034",17.51,"713,668",4.15,10.32,
95,GS건설,"39,050",950,-2.37%,"5,000","33,420","85,581",26.17,"503,565",9.51,7.68,
96,TIGER 차이나전기차SOLACTIVE,"16,255",160,-0.97%,0,"33,037","203,240",0.31,"3,343,815",N/A,N/A,
97,아모레G,"40,050","1,050",-2.55%,500,"33,024","82,458",15.88,"132,010",22.49,0.31,
98,한국가스공사,"35,100",200,-0.57%,"5,000","32,402","92,313",10.21,"424,202",7.29,-2.24,
99,한미사이언스,"45,100","3,000",-6.24%,500,"30,949","68,624",1.03,"94,016",57.16,3.47,
100,KCC,"344,000","12,500",-3.51%,"5,000","30,569","8,886",11.59,"75,436",4.34,12.79,
101,한미약품,"247,000","9,000",-3.52%,"2,500","30,425","12,318",13.05,"46,404",39.34,1.65,
102,한화시스템,"15,300",150,-0.97%,"5,000","28,905","188,919",2.10,"685,731",18.55,9.35,
103,롯데지주,"27,100",850,-3.04%,200,"28,430","104,909",7.72,"150,893",14.12,-3.03,
104,GS리테일,"27,100",800,-2.87%,"1,000","28,379","104,718",8.11,"321,019",2.74,7.50,
105,호텔신라,"71,300","2,200",-2.99%,"5,000","27,984","39,248",12.73,"376,346",-27.37,-36.74,
106,현대미포조선,"69,800","2,300",-3.19%,"5,000","27,880","39,942",11.01,"314,965",-18.13,-0.84,
107,BGF리테일,"157,000","4,000",+2.61%,"1,000","27,136","17,284",32.25,"46,120",19.64,18.60,
108,CJ대한통운,"117,500","3,500",-2.89%,"5,000","26,804","22,812",21.05,"44,623",91.01,3.89,
109,한전기술,"70,000","1,300",-1.82%,200,"26,754","38,220",2.00,"440,430",263.16,N/A,
110,포스코인터내셔널,"21,400",650,-2.95%,"5,000","26,402","123,375",7.26,"1,056,393",8.65,7.69,
111,한솔케미칼,"232,500","13,000",-5.30%,"5,000","26,354","11,335",43.14,"114,061",18.14,24.50,
112,에스원,"69,100","1,800",-2.54%,500,"26,257","37,999",52.88,"49,351",17.27,10.48,
113,동서,"26,300","2,600",-9.00%,500,"26,221","99,700",2.85,"696,355",24.69,8.61,
114,팬오션,"4,900",220,-4.30%,"1,000","26,194","534,570",11.35,"3,286,109",8.42,3.25,
115,BNK금융지주,"7,970",330,-3.98%,"5,000","25,977","325,935",39.93,"2,096,508",3.19,6.11,
116,한화생명,"2,940",170,-5.47%,"5,000","25,535","868,530",8.14,"3,299,461",3.34,1.90,
117,두산퓨얼셀,"38,200","1,400",-3.54%,100,"25,019","65,494",13.90,"625,843",764.00,4.18,
118,한화에어로스페이스,"48,500",150,+0.31%,"5,000","24,556","50,630",16.97,"658,954",8.80,4.78,
119,만도,"52,200","1,500",-2.79%,"1,000","24,512","46,957",19.30,"313,217",11.00,0.37,
120,제일기획,"21,200",500,-2.30%,200,"24,389","115,041",31.63,"232,852",12.49,16.11,
121,LG화학우,"310,500","8,500",-2.66%,"5,000","23,874","7,689",71.39,"16,168",8.09,N/A,
122,키움증권,"90,000","3,700",-3.95%,"5,000","23,598","26,220",25.51,"89,476",2.59,27.63,
123,현대차우,"96,100",100,+0.10%,"5,000","23,407","24,357",58.26,"63,300",4.87,N/A,
124,솔루스첨단소재,"76,100","1,900",-2.44%,100,"23,279","30,590",6.96,"195,114",-299.61,-5.10,
125,KODEX 200선물인버스2X,"2,540",125,+5.18%,0,"23,033","906,800",7.27,"347,309,485",N/A,N/A,
126,신세계,"231,500","2,000",-0.86%,"5,000","22,792","9,845",24.35,"74,278",8.70,-2.81,
127,현대해상,"25,350",950,-3.61%,500,"22,663","89,400",26.67,"510,312",5.92,7.13,
128,대우건설,"5,450",240,-4.22%,"5,000","22,651","415,623",10.95,"1,684,984",4.63,11.06,
129,CJ,"76,700","1,300",-1.67%,"5,000","22,379","29,177",17.02,"118,758",66.46,1.89,
130,롯데쇼핑,"78,800","2,700",-3.31%,"5,000","22,292","28,289",11.25,"111,625",-8.38,-7.70,
131,SK케미칼,"126,500","13,000",-9.32%,"5,000","22,290","17,621",17.35,"270,476",60.30,30.49,
132,DL이앤씨,"113,500","1,500",-1.30%,"5,000","21,972","19,359",24.46,"226,110",N/A,N/A,
133,씨에스윈드,"51,200","4,000",-7.25%,500,"21,592","42,171",11.26,"516,125",46.46,8.19,
134,한화,"28,500",900,-3.06%,"5,000","21,363","74,959",15.85,"381,994",4.82,4.79,
135,OCI,"88,400","3,400",-3.70%,"5,000","21,083","23,849",15.29,"271,129",10.54,-9.89,
136,하이트진로,"29,900",600,-1.97%,"5,000","20,970","70,134",4.20,"231,414",40.74,8.23,
137,대우조선해양,"19,450",800,-3.95%,"5,000","20,868","107,291",4.86,"339,426",-1.41,2.27,
138,KODEX MSCI Korea TR,"11,850",270,-2.23%,0,"20,690","174,600",6.21,"405,003",N/A,N/A,
139,현대로템,"18,900",400,-2.07%,"5,000","20,628","109,142",3.39,"995,029",65.85,2.84,
140,녹십자,"176,500","5,000",-2.75%,"5,000","20,627","11,687",22.87,"60,053",23.91,7.48,
141,영원무역,"46,450","1,000",-2.11%,500,"20,583","44,311",28.03,"132,265",8.93,8.03,
142,TIGER 200,"36,750",905,-2.40%,0,"20,341","55,350",0.91,"3,051,214",N/A,N/A,
143,효성첨단소재,"453,000","23,000",-4.83%,"5,000","20,294","4,480",10.48,"69,047",9.45,0.03,
144,농심,"324,000","3,000",-0.92%,"5,000","19,708","6,083",13.04,"70,430",18.46,7.50,
145,후성,"21,050",800,-3.66%,500,"19,494","92,607",7.91,"1,694,504",70.88,2.79,
146,효성티앤씨,"437,000","6,000",-1.35%,"5,000","18,912","4,328",17.08,"59,613",2.68,25.10,
147,현대위아,"67,200","1,500",-2.18%,"5,000","18,275","27,195",6.24,"227,090",50.07,1.96,
148,휠라홀딩스,"29,900",750,-2.45%,"1,000","18,165","60,752",43.63,"341,500",7.72,10.94,
149,롯데정밀화학,"70,300","2,400",-3.30%,"5,000","18,137","25,800",22.35,"266,691",4.26,12.65,
150,한미반도체,"36,200",150,-0.41%,200,"17,904","49,460",6.22,"537,763",21.52,21.03,
151,TIGER 미국나스닥100,"76,820","1,220",-1.56%,0,"17,646","22,970",0.00,"483,107",N/A,N/A,
152,한샘,"74,400","2,100",-2.75%,"1,000","17,509","23,534",16.27,"116,396",21.89,10.83,
153,KODEX 레버리지,"20,155","1,015",-4.79%,0,"17,414","86,400",0.88,"45,594,018",N/A,N/A,
154,효성,"82,400","2,400",-2.83%,"5,000","17,363","21,071",8.27,"72,441",4.48,-2.26,
155,더존비즈온,"57,100","1,300",-2.23%,500,"17,349","30,383",39.69,"118,978",27.95,15.09,
156,코오롱인더,"61,500","1,700",-2.69%,"5,000","16,924","27,519",19.86,"220,444",9.55,9.70,
157,TIGER MSCI Korea TR,"14,885",330,-2.17%,0,"16,716","112,300",14.25,"20,490",N/A,N/A,
158,현대백화점,"71,400","1,900",-2.59%,"5,000","16,709","23,402",18.24,"83,162",10.80,1.65,
159,LS,"50,800","1,600",-3.05%,"5,000","16,358","32,200",13.66,"100,818",6.38,3.94,
160,오뚜기,"443,000","7,000",-1.56%,"5,000","16,267","3,672",11.64,"5,103",14.71,7.93,
161,KODEX 단기채권,"103,140",0,0.00%,0,"16,150","15,658",0.00,"69,757",N/A,N/A,
162,JB금융지주,"8,100",190,-2.29%,"5,000","15,956","196,983",42.17,"475,199",3.34,10.06,
163,두산,"94,900","5,000",-5.01%,"5,000","15,681","16,524",10.46,"65,945",-54.67,-34.34,
164,동원시스템즈,"53,700","1,200",-2.19%,"5,000","15,674","29,188",13.20,"54,909",24.32,10.97,
165,일진하이솔루스,"42,600","2,400",-5.33%,500,"15,469","36,313",2.36,"190,926",79.48,34.27,
166,DGB금융지주,"9,100",350,-3.70%,"5,000","15,392","169,146",49.28,"572,180",3.25,6.93,
167,대한전선,"1,760",0,0.00%,500,"15,074","856,473",1.93,0,45.13,0.92,
168,KODEX 삼성그룹,"9,340",290,-3.01%,0,"15,028","160,900",0.26,"325,208",N/A,N/A,
169,대웅제약,"128,500","4,500",-3.38%,"2,500","14,889","11,587",6.16,"67,840",129.02,2.38,
170,LS ELECTRIC,"49,400","1,800",-3.52%,"5,000","14,820","30,000",17.56,"73,095",18.29,6.15,
171,현대엘리베이,"36,300",850,-2.29%,"5,000","14,816","40,815",28.60,"192,784",23.39,9.78,
172,한전KPS,"32,500",900,-2.69%,200,"14,625","45,000",7.42,"265,969",12.10,8.23,
173,대웅,"25,100","1,000",-3.83%,500,"14,594","58,142",4.19,"138,392",13.82,15.10,
174,아이에스동서,"46,950",850,-1.78%,500,"14,504","30,893",4.48,"83,741",26.89,10.92,
175,KODEX 종합채권(AA-이상)액티브,"106,835",110,-0.10%,0,"14,480","13,554",0.00,"14,178",N/A,N/A,
176,동국제강,"14,550",800,-5.21%,"5,000","13,885","95,433",22.44,"974,356",3.07,3.35,
177,TIGER 단기통안채,"100,535",10,+0.01%,0,"13,657","13,584",0.89,"1,612,533",N/A,N/A,
178,명신산업,"25,500",950,-3.59%,500,"13,380","52,470",2.30,"405,642",-11.06,-67.39,
179,한일시멘트,"19,300",300,-1.53%,500,"13,367","69,262",2.83,"262,073",12.71,N/A,
180,LIG넥스원,"60,000","1,300",-2.12%,"5,000","13,200","22,000",6.29,"284,555",13.99,8.86,
181,케이카,"27,450","1,750",-5.99%,500,"13,200","48,087",18.21,"283,492",45.60,15.11,
182,롯데칠성,"140,500","2,000",-1.40%,500,"13,037","9,279",9.04,"26,393",16.61,-1.00,
183,NHN,"34,650","2,400",-6.48%,500,"13,000","37,518",19.20,"327,015",40.01,1.35,
184,ESR켄달스퀘어리츠,"6,000",50,-0.83%,"1,000","12,785","213,089",32.00,"252,372",157.89,1.14,
185,TIGER 미국S&P500,"13,180",150,-1.13%,0,"12,778","96,950",0.01,"2,525,082",N/A,N/A,
186,에스엘,"26,500","1,250",-4.50%,500,"12,774","48,203",14.95,"148,125",8.79,4.74,
187,PI첨단소재,"42,900","6,750",-13.60%,500,"12,598","29,366",12.90,"1,026,894",21.54,15.62,
188,롯데리츠,"5,180",110,-2.08%,500,"12,586","242,969",9.59,"330,801",32.38,1.68,
189,코스모신소재,"41,750","1,450",-3.36%,"1,000","12,561","30,087",5.94,"420,114",53.53,7.16,
190,아시아나항공,"16,750",600,-3.46%,"5,000","12,464","74,412",7.31,"495,623",-2.88,-43.83,
191,한국앤컴퍼니,"13,050",500,-3.69%,500,"12,389","94,935",9.60,"216,532",5.01,5.08,
192,신풍제약,"23,350","1,950",-7.71%,500,"12,372","52,985",9.29,"1,205,098","3,891.67",1.72,
193,티와이홀딩스,"23,950","1,050",-4.20%,500,"12,198","50,929",5.07,"99,098",2.06,N/A,
194,롯데렌탈,"33,250",850,-2.49%,"5,000","12,181","36,634",1.53,"155,238",11.53,6.73,
195,KODEX 2차전지산업,"20,350",800,-3.78%,0,"12,108","59,500",1.62,"2,777,188",N/A,N/A,
196,TIGER 미국테크TOP10 INDXX,"11,535",185,-1.58%,0,"12,014","104,150",0.63,"2,282,884",N/A,N/A,
197,DL,"57,100","1,600",-2.73%,"5,000","11,966","20,956",11.80,"106,297",1.81,11.84,
198,현대두산인프라코어,"6,030",230,-3.67%,"1,000","11,905","197,435",9.78,"1,873,307",5.16,6.47,
199,영풍,"639,000","29,000",-4.34%,"5,000","11,771","1,842",4.07,"1,824",9.93,4.03,
200,LG생활건강우,"553,000","7,000",-1.25%,"5,000","11,611","2,100",83.99,"3,413",11.51,N/A,
